relline       10  0.         1.e20            c_lmodrelline     add  0
Gamma      " "       2.0      1.4      1.4          3.4     3.4      0.01
logxi      " "       3.1      0.0      0.0          4.7     4.7      0.01
Afe        " "       1.       0.5      0.5          10.0    10.0     1e-2
kTe        keV       100.     1.       1.           400.    400.    -0.1
nH         10^22     0.       0.       0.           1E5     1E6      1E-3
boost      " "       1.0      1e-2     5e-2         10.0    10.0     -1e-2
Mass       Msun      4.6e7    1.0      1.0          1e11    1e11     -5e5
fmin       Hz        1e-5     0.0      0.0          1e6     1e6      -1.0
fmax       Hz        2e-5     0.0      0.0          1e6     1e6      -1.0
ReIm       " "       4        1        1            6       6        -1
phiA       rad       0.0      -6.283   -6.283       6.283   6.283    -1
phiB       rad       0.2      -6.283   -6.283       6.283   6.283    -1
g 	   " "    0.1     0.0      0.0          0.5     0.5       0.01


reltCpT    20      0.1      1e4      tdreltransCpT   add     0        1
h          Rg/Rh     10.0     1.3      1.3          1e3     1e4      0.1
a          " "       0.9       -0.998   -0.998       0.998   0.998    -1.0
inc        deg       30.0     1.0      5.0          80.0    89.0     1e-2
rin        Rg/ISCO   -1.0     -400.0   -400.0       -1.0    -1.0     1e-2
rout       Rg        2e4      400.0    500.0        1e5     1e5      -1.0
z          " "       0.0      0.0      0.0          10.0    10.0     -0.001
Gamma      " "       2.0      1.4      1.4          3.4     3.4      0.01
logxi      " "       3.1      0.0      0.0          4.7     4.7      0.01
Afe        " "       1.       0.5      0.5          10.0    10.0     1e-2
kTbb       keV       0.4      0.001    0.01         4.0     7.0      1e-2
kTe        keV       100.     1.       1.           400.    400.    -0.1
nH         10^22     0.       0.       0.           1E5     1E6      1E-3
boost      " "       1.0      1e-2     5e-2         10.0    10.0     -1e-2
Mass       Msun      4.6e7    1.0      1.0          1e11    1e11     -5e5
fmin       Hz        1e-5     0.0      0.0          1e6     1e6      -1.0
fmax       Hz        2e-5     0.0      0.0          1e6     1e6      -1.0
ReIm       " "       4        1        1            6       6        -1
phiA       rad       0.0      -6.283   -6.283       6.283   6.283    -1
phiB       rad       0.2      -6.283   -6.283       6.283   6.283    -1
g 	   " "    0.1     0.0      0.0          0.5     0.5       0.01
